info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--36850-cFe466PcjHLV
info => Loading presets
info => Copying static files: /Users/admin/Documents/storybook-example/taskbox/public at /var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--36850-cFe466PcjHLV/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/admin/Documents/storybook-example/taskbox/storybook-init-framework-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/.storybook/preview.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/14 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/15 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 4/16 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/17 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/18 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 4/19 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 5/19 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 6/19 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 7/19 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 9/19 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/28 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 15/29 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 11% building 16/29 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/30 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/admin/Documents/storybook-example/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 11% building 16/31 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/admin/Documents/storybook-example/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 11% building 16/32 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/admin/Documents/storybook-example/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 17/32 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/admin/Documents/storybook-example/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 18/32 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/admin/Documents/storybook-example/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 19/32 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/admin/Documents/storybook-example/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 20/32 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/admin/Documents/storybook-example/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 21/32 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/admin/Documents/storybook-example/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/admin/Documents/storybook-example/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/admin/Documents/storybook-example/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/admin/Documents/storybook-example/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/admin/Documents/storybook-example/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/admin/Documents/storybook-example/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/admin/Documents/storybook-example/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/admin/Documents/storybook-example/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/admin/Documents/storybook-example/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/admin/Documents/storybook-example/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/admin/Documents/storybook-example/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/admin/Documents/storybook-example/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/admin/Documents/storybook-example/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 14% building 35/52 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 14% building 35/53 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 14% building 35/54 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 35/55 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 14% building 35/56 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 35/57 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 14% building 35/58 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 35/59 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 36/59 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/59 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/59 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/59 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 40/59 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 41/59 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 56/59 modules 3 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 57/59 modules 2 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 58/59 modules 1 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 17% building 59/59 modules 0 active 
<s> [webpack.Progress] 17% building 59/60 modules 1 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 17% building 59/61 modules 2 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/src/components/Task.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/src/lib/store.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
